MusicBrainzID,NAME OF THE TRACK,ARTIST,BASIC INFO,ANNOTATED,EVALUATED / %accuracy (both root & type correct),RHYTHM FEEL,STYLE,ORCHESTRATION / INSTRUMENTATION
480098d7-8d65-4b1d-a415-71bc647ae6d8,Diminuendo in Blue and Crescendo in Blue,Duke Ellington & His Orchestra,Representative of ‘Swing Era ‘ / 12-bar Blues with modulation,,,Medium-up Swing,Swing,"Big Band Orchestra (trumpet, trombone, tenor saxophone, baritone saxophone, piano, banjo, bass, drums)"
d2d3d206-6d8a-464f-bef5-0f71ef199d0b,Hard Times (Topsy Turvy),Cab Calloway and His Orchestra,Representative of ‘swing Era’,,,Medium-up Swing,Swing,"Big Band Orchestra (Trumpet, Trombone, Alto Saxophone, Tenor Saxophone, Baritone Saxophone, Piano, Guitar, Bass, Drums) & Vocals"
ab0af81c-1658-4212-8da3-3135c7a06396,Blue Serge,Duke Ellington & His Orchestra,Representative of ‘Swing Era ‘,,,Ballad,Swing,Big Band Orchestra
a5fae57b-d0a7-4cc8-958d-f90600c30eb8,Cotton Tail,Duke Ellington & His Orchestra,"Duke’s arrangement of the famous harmonic structure ‘Rhythm Changes’. Due to being uptempo, automatic chord evaluation has less accuracy.",+,%27.22,Uptempo Swing,Swing,Big Band Orchestra
168ea61b-9fdd-4d7f-908a-2970073becd1,Singin' the Blues (Til My Daddy Comes Home),Frankie Trumbauer and His Orchestra,Influenced the development of ‘ballad’ style playing.,+,%54.96,Medium Swing,Swing,"cornet, sax, clarinet, trombone, guitar, piano, drums"
7299b208-023e-44c9-a11d-5237c6cff8fd,I Found a New Baby (feat. Charlie Christian & Count Basie),The Benny Goodman Sextet,Representative of ‘Swing Era’,+,%61.25,Medium Swing,Swing,"Clarinet, Trumpet, Guitar, Piano, Bass, Drums"
6e8c9071-6cf0-4592-b13f-693cae9b6669,Embraceable You,Charlie Parker Quintet,Fine example of ‘Ballad’ form. / Parker’s improvisations.,,,Ballad,Swing,"Alto Saxophone, Trumpet, Piano, Bass, Drums"
0bea9450-5d76-4956-97f0-4db739b9ac1a,Mary's Idea,Mary Lou Williams & Andy Kirk and His Clouds of Joy,Representative of ‘Swing Era’,,,Medium Swing,Swing,"Big Band Orchestra (Trumpet, Trombone, Clarinet, Alto Saxophone, Baritone Saxophone, Tenor Saxophone, Piano, Guitar, Bass, Drums)"
3d672385-79a6-4aa6-94b8-af59a0447db1,Breakfast Feud (composite) (feat. Charlie Christian),The Benny Goodman Sextet,Representative of ‘Swing Era’.,,,Medium-up Swing,Swing,"Clarinet, Trumpet, Guitar, Piano, Bass, Drums"
454d929d-f954-48bb-ac2c-755e349eb08d,These Foolish Things,Billie Holiday,Fine example of ballad form from the ‘swing era’ / Billie Holiday performance,,,Ballad,Swing,"Piano, Bass, Guitar, Drums, Vocals"
a65fc12c-76d7-4f8c-b53d-91fd193e2d1a,Stardust,Artie Shaw & His Orchestra,Fine Example of ‘Big Band Jazz’. / Masterpiece arrangement of the popular standard.,,,Slow Swing,Swing,"Big Band Orchestra (Trumpet, Trombone, Alto Saxophone, Tenor Saxophone, Clarinet, Violin, Viola, Cello, Piano, Guitar, Bass, Drums)"
175e965e-eff8-4989-85b2-5cdae052557e,Organ Grinder's Swing,Jimmie Lunceford and His Orchestra,"Different instrumentation (bari sax, cornet, guitar, clarinet alongside strings and horn section)",,,Medium Swing,Swing,"Big Band Orchestra (Trumpet, Trombone, Alto Saxophone, Tenor Saxophone, Baritone Saxophone, Piano, Guitar, Bass, Drums)"
b26fa5c2-4ddf-48af-9bf7-bd9a9d7d9657,For Dancers Only,Jimmie Lunceford and His Orchestra,Representative of ‘Swing Era’.,,,Medium Swing,Swing,"Big Band Orchestra (Trumpet, Trombone, Alto Saxophone, Tenor Saxophone, Baritone Saxophone, Piano, Guitar, Bass, Drums)"
be26b916-d04f-44fd-8ec3-47586711b4dd,When Lights Are Low,Lionel Hampton and His Orchestra,Representative of ‘swing Era’.,,,Medium-up Swing,Swing,"Trumpet, Alto Saxophone, Tenor Saxophone, Vibraphone, Piano, Acoustic Guitar, Bass, Drums"
8a9dc1eb-b86c-402c-9e7a-116ee9c06eaf,Four Brothers,Woody Herman and His Orchestra,Representative of ‘Swing Era ‘ / ‘Big Band Jazz’,,,Medium-up Swing,Swing,"Big Band Orchestra (Trumpet, Trombone, Bass Trombone, Clarinet, Alto Saxophone, Tenor Saxophone, Baritone Saxophone, Piano, Guitar, Bass, Drums)"
0a51dede-9539-4c06-bfd3-e1785595a1a2,Body and Soul,Coleman Hawkins and His Orchestra,Representative of ‘Swing Era’ / One of the masterpieces in the history of Jazz,+,%46.82,Slow Swing,Swing,"Trumpet, Trombone, Alto Saxophone, Tenor Saxophone, Piano, Bass, Drums"
0e9806c6-1342-432b-87b7-11e5e2217311,Mean to Me,Billie Holiday & Teddy Wilson and His Orchestra,Fine example of ‘swing era’ / Billie Holiday performance,+,%48.24,Medium Swing,Swing,"Trumpet, Clarinet, Alto Saxophone, Tenor Saxophone, Piano, Guitar, Bass, Drums, Vocals"
6d6020a9-3816-4bd1-8a2f-8672b0ea2921,He's Funny That Way,Billie Holiday,Fine example of ‘swing era’ / Billie Holiday performance,,,Medium Swing,Swing,"Piano, Bass, Drums, Vocals"
b7f4e20c-b9f9-45c5-b955-fe2cf18f4345,Body and Soul,The Benny Goodman Trio,Representative of ‘Swing Era ‘,,,Medium Swing,Swing,"Clarinet, Piano, Drums"
4bca287b-305f-42f8-8a7b-c0bd58e884ce,The Man I Love,Coleman Hawkins Quartet,Representative of ‘Swing Era ‘ / ‘Pre-bop’.,,,Medium-up Swing,Swing,"Tenor Saxophone, Piano, Bass, Drums"
ef12df0d-beb9-42db-9ad9-c1656d5e27aa,I Can't Believe That You're in Love With Me,The Chocolate Dandies,Representative of ‘Swing Era’ played by a Jazz Combo.,,,Medium-up Swing,Swing,"Trumpet, Alto Saxophone, Tenor Saxophone, Guitar, Bass, Drums"
0cd67ec0-b480-4d82-b38d-be022b71dd12,Honeysuckle Rose,Benny Goodman and His Orchestra,Representative of ‘Swing Era’.,,,Medium-up Swing,Swing,"Big Band Orchestra (Trumpet,Trombone, Clarinet, Alto Saxophone, Tenor Saxophone, Piano, Electric Guitar, Bass, Drums)"
de6cd145-7a74-4e4b-86ac-4094433b849f,You'd Be So Nice to Come Home To,Ella Fitzgerald,Representative of ‘Mainstream Jazz’ / Fine example of Ella singing,,,Medium-up Swing,Swing,"Trumpet, Piano, Bass, Drums, Vocals"
6f4aaccf-87df-4265-a3af-9c06742ea102,All Alone,Sarah Vaughan,,,,Medium Swing,Swing,Big Band Orchestra
8e09f1ee-053d-42e3-baf5-50af6137549c,Dinah,Red Nichols & His Five Pennies,Representative of Dixieland style / era,+,%64.84,Medium Swing,Swing / Chamber Jazz,"Trumpet, Clarinet, Alto Saxophone, Trombone, Guitar, Piano, Bass"
e05f0970-2e3e-46ad-a87b-6b6055e6c099,From Monday On,Bix Beiderbecke & Paul Whiteman and His Orchestra,,,,Two-Beat Feel,Vocalese / New Orleans Jazz,"Big Band Orchestra (cornet, trumpet, trombone, alto saxophone, tenor saxophone, violin, piano, banjo, bass, tuba, drums) & Vocals"
2483bae2-89a5-4c1f-aa76-a94ce6f2e09b,Four or Five Times,Jimmie Noone's Apex Club Orchestra,Representative New Orleans Jazz.,,,Medium Swing,Vocalese / Swing,"Clarinet, Alto Saxophone, Tenor Saxophone, Piano, Banjo, Drums"
c191ada7-4d41-4c10-8d2c-5d9906b693aa,Everybody Loves My Baby,The Boswell Sisters,Fine example of Vocalese style of Jazz,,,Medium-up Swing,Vocalese / Swing,"Trumpet, Trombone, Clarinet, Violin, Piano, Guitar, String bass, Drums, Vocals"
